NODE(Program, ArbitraryNode)
NODE(ErrorNode, BaseNode)
NODE(FunctionDefinition, NaryNode<4>, ReturnType, Name, Params, Body)
NODE(TypeDeclaration, NaryNode<1>, Type)

NODE(BasicType, BaseNode)
NODE(KeywordChar, BasicType)
NODE(KeywordInt, BasicType)
NODE(KeywordUint, BasicType)
NODE(KeywordFloat, BasicType)

NODE(Name, NaryNode<1>, Id)
NODE(IdNode, BaseNode)

NODE(ParameterList, ArbitraryNode)
NODE(ParameterDecl, NaryNode<2>,Type, Name)

NODE(BlockStatement, ArbitraryNode)
NODE(VariableDefinition, NaryNode<3>, Type, Name, Value)
NODE(IfStatement, NaryNode<3>, Cond, Then, Else)
NODE(WhileStatement, NaryNode<2>, Cond, Body)
NODE(ReturnStatement, NaryNode<1>, Value)
NODE(Assignment, NaryNode<2>, Dest, Src)
NODE(CallStatement, NaryNode<2>, Func, Args)

NODE(ArgumentList, ArbitraryNode)
NODE(CallSuffix, ArbitraryNode)

NODE(BinOp, NaryNode<2>, Lhs, Rhs)
NODE(LogAnd, BinOp)
NODE(LogOr, BinOp)
NODE(BinEq, BinOp)
NODE(BinNeq, BinOp)
NODE(BinLt, BinOp)
NODE(BinLeq, BinOp)
NODE(BinGt, BinOp)
NODE(BinGeq, BinOp)
NODE(BinPlus, BinOp)
NODE(BinMinus, BinOp)
NODE(BinMul, BinOp)
NODE(BinDiv, BinOp)
NODE(BinMod, BinOp)

NODE(LogNotExpr, NaryNode<1>, Expr)

NODE(CallExpression, NaryNode<2>, Func, Args)
NODE(Locator, NaryNode<1>, Id)
NODE(Literal, BaseNode)
NODE(IntLiteral, Literal)
NODE(FloatLiteral, Literal)
NODE(StrLiteral, Literal)
