TOKEN(Program, BaseToken)
TOKEN(ErrorToken, BaseToken)
TOKEN(FunctionDefinition, BaseToken)
TOKEN(TypeDeclaration, BaseToken)

TOKEN(BasicType, BaseToken)
TOKEN(KeywordChar, BasicType)
TOKEN(KeywordInt, BasicType)
TOKEN(KeywordUint, BasicType)
TOKEN(KeywordFloat, BasicType)
TOKEN(KeywordConst, BasicType)

TOKEN(Name, BaseToken)
TOKEN(IdToken, BaseToken)

TOKEN(ParameterList, BaseToken)
TOKEN(ParameterDecl, BaseToken)

TOKEN(Statement, BaseToken)
TOKEN(BlockStatement, Statement)
TOKEN(VariableDefinition, Statement)
TOKEN(IfStatement, Statement)
TOKEN(WhileStatement, Statement)
TOKEN(ReturnStatement, Statement)
TOKEN(Assignment, Statement)
TOKEN(CallStatement, Statement)

TOKEN(BinOp, BaseToken)
TOKEN(LogAnd, BinOp)
TOKEN(LogOr, BinOp)
TOKEN(BinEq, BinOp)
TOKEN(BinNeq, BinOp)
TOKEN(BinLt, BinOp)
TOKEN(BinLeq, BinOp)
TOKEN(BinGt, BinOp)
TOKEN(BinGeq, BinOp)
TOKEN(BinPlus, BinOp)
TOKEN(BinMinus, BinOp)
TOKEN(BinMul, BinOp)
TOKEN(BinDiv, BinOp)
TOKEN(BinMod, BinOp)

TOKEN(Expression, BaseToken)

TOKEN(BinExpr, Expression)
TOKEN(LogExpr, BinExpr)
TOKEN(ComparExpr, BinExpr)
TOKEN(AddExpr, BinExpr)
TOKEN(MulExpr, BinExpr)

TOKEN(UnaryExpr, Expression)
TOKEN(LogNotExpr, UnaryExpr)

TOKEN(PrimaryExpr, Expression)
TOKEN(CallExpression, PrimaryExpr)
TOKEN(Locator, PrimaryExpr)
TOKEN(IntLiteral, PrimaryExpr)
TOKEN(FloatLiteral, PrimaryExpr)
TOKEN(StrLiteral, PrimaryExpr)
